Event	ID	Name			Wwise Object Path	Notes
	368597322	PigSkull_Light_Start			\Default Work Unit\PigSkull_Light_Start	
	559994441	Monster_Stunned			\Default Work Unit\Monster_Stunned	
	938529747	Menu_Button			\Default Work Unit\Menu_Button	
	1440359892	Monster_Bubbles_Start			\Default Work Unit\Monster_Bubbles_Start	
	1496310610	Ambience_Play			\Default Work Unit\Ambience_Play	
	1503423228	Monster_Slinky			\Default Work Unit\Monster_Slinky	
	1657072816	Monster_Stun			\Default Work Unit\Monster_Stun	
	2061139362	PigSkull_Light_Stop			\Default Work Unit\PigSkull_Light_Stop	
	2568790474	Monster_Searching_Tap			\Default Work Unit\Monster_Searching_Tap	
	2582441345	Monster_Searching_Growl_Stop			\Default Work Unit\Monster_Searching_Growl_Stop	
	2678200316	Monster_Stunned_Stop			\Default Work Unit\Monster_Stunned_Stop	
	2781338193	Player_Charge			\Default Work Unit\Player_Charge	
	3083087645	Player_Death			\Default Work Unit\Player_Death	
	3085335040	PigSkull_Lightup			\Default Work Unit\PigSkull_Lightup	
	3166394572	Ambience_Stop			\Default Work Unit\Ambience_Stop	
	3395270329	Player_Swim			\Default Work Unit\Player_Swim	
	3422627564	Monster_Attack			\Default Work Unit\Monster_Attack	
	3456914341	Piglet_Grunt			\Default Work Unit\Piglet_Grunt	
	3941269507	Monster_Searching_Growl_Start			\Default Work Unit\Monster_Searching_Growl_Start	
	3957195095	Monster_Attacked			\Default Work Unit\Monster_Attacked	
	4036007832	Piglet_Oink			\Default Work Unit\Piglet_Oink	
	4237511368	Monster_Bubbles_Stop			\Default Work Unit\Monster_Bubbles_Stop	
	4243420992	Monster_Searching_Emerge			\Default Work Unit\Monster_Searching_Emerge	
	4276977801	Monster_Searching_Submerge			\Default Work Unit\Monster_Searching_Submerge	

State Group	ID	Name			Wwise Object Path	Notes
	2604644515	Menus			\Default Work Unit\Menus	

State	ID	Name	State Group			Notes
	748895195	None	Menus			
	1631528850	In_Menu	Menus			
	2967546505	In_Game	Menus			

Custom State	ID	Name	State Group	Owner		Notes
	73780802	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Player		
	123789667	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink		
	193346643	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Pig Skull Light		
	326866952	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Pig Skull Lightup		
	341225379	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet		
	530433745	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Ambience		
	668992129	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Monster		
	1007119524	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	707296852	Player Attack_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Attack_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Player Attack\Player Attack_2		202346
	725028944	Piglet Oink Bubble_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink\Piglet Oink Bubble_6		54216
	746614126	Player Death	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Death_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Death\Player Death		70742
	752690004	Monster Attack_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Monster Attack_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Attack\Monster Attack_1		243320
	757442581	Swim_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Swim_1_5E02A085.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Swim\Swim_1		52634
	774027584	Player Death_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Death_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Death\Player Death_3		71120
	774515755	Ambient Drone	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Ambient Drone_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Ambient Drone		4292672
	777465957	Piglet Grunt_7	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt\Piglet Grunt_7		44520
	778128938	Piglet Grunt_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt\Piglet Grunt_4		40748
	783199735	Searching Tap_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Tap_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Tap\Searching Tap_5		18348
	791264335	Bubbles_7	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bubbles_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Bubbles\Bubbles_7		200788
	803060998	Bats_11	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_11		911508
	815887095	Stun_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Stun_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Stun\Stun_2		131806
	818087616	Stunned_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Stunned_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Stunned\Stunned_3		512510
	837662451	Player Death_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Death_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Death\Player Death_1		70862
	863092807	Swim_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Swim_4_443EB04C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Swim\Swim_4		52884
	866445184	Water Drop_3	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_3		15472
	870967350	Bubbles_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bubbles_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Bubbles\Bubbles_6		210644
	871413286	Player Attack_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Attack_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Player Attack\Player Attack_5		202346
	871776220	Water Drop_19	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_19_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_19		22946
	875027826	Searching Tap_2	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Tap_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Tap\Searching Tap_2		24182
	883036533	Water Drop_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_1		16540
	888290984	Piglet Grunt_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt\Piglet Grunt_6		46106
	889103255	Water Drop_22	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_22_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_22		17148
	889288471	Piglet Grunt_8	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Grunt_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Grunt\Piglet Grunt_8		38062
	889576657	Player Charge	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Charge_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Charge		227222
	892557359	Water Drop_8	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_8		14708
	892935705	Swim_8	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Swim_8_4C514930.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Swim\Swim_8		52790
	907641454	Monster Searching Emerge	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Emerge_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Emerge		80848
	911605113	Water Drop_27	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_27_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_27		11352
	915500639	Player Attack_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Attack_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Player Attack\Player Attack_1		202346
	915622935	Swim_9	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Swim_9_C1077444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Swim\Swim_9		52838
	926402534	Bubbles_5	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bubbles_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Bubbles\Bubbles_5		241246
	944902428	Bats_16	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_16_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_16		797468
	961528907	Searching Growl_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Growl_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Growl\Searching Growl_1		75270
	1010191646	Searching Growl	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Searching Growl_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Monster Searching Growl\Searching Growl		69566
	1011490869	Bats_14	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_14_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_14		722324
	1045108044	Player Attack_4	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Player Attack_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster\Player Attack\Player Attack_4		202346
	1050011013	Piglet Oink Bubble_7	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Piglet Oink Bubble_7_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Piglet\Piglet Oink\Piglet Oink Bubble_7		51030
	1058630686	Bats_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_1		770064
	1072434669	Swim_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Swim_6_2108C6B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Swim\Swim_6		52872

